Center_Name,District,State,Email,Phone,Address,Region_District,Coordinates
Tahsil stariya Prayogshala Mauranipur,JHANSI,UTTAR PRADESH,[email],+919580296441,"Mauranipur, Uttar Pradesh, India",JHANSI,"25.2462197, 79.1365959"
Puranpur,PILIBHIT,UTTAR PRADESH,[email],+919997307119,"Block Road, Puranpur, Uttar Pradesh, India",PILIBHIT,"28.5013911, 80.1551388"
Mini Lab SAHJANWA,GORAKHPUR,UTTAR PRADESH,[email],+918400678358,"Bhiti Rawot, Uttar Pradesh, India",GORAKHPUR,"26.756109, 83.1702597"
Labpatiyali,Kasganj,UTTAR PRADESH,[email],+918958714941,Patiyali ,Kasganj,"-18.851693408778207, 91.93508176795581"
Static Lab Machhalishahar,JAUNPUR,UTTAR PRADESH,[email],+919450337722,daudpur machhalishahar jaunpur,JAUNPUR,"25.6957778, 82.4332952"
Tahsil Stariya Paryogshal garautha,JHANSI,UTTAR PRADESH,[email],+917518009255,"Garautha, Uttar Pradesh, India",JHANSI,"25.5739253, 79.29866679999999"
Bisalpur,PILIBHIT,UTTAR PRADESH,[email],+918057712389,"Agarwal sabha bada prangad, Station Road, Bisalpur, Uttar Pradesh, India",PILIBHIT,"28.2901245, 79.8080442"
"Tehsil Level Soil Testing Laboratory, Benipur, Amethi",Amethi,UTTAR PRADESH,[email],+919918552620,"Benipur, Amethi, Uttar Pradesh, India",Amethi,"26.1741273, 81.8319995"
Static Lab Bairia,BALLIA,UTTAR PRADESH,[email],+918765774352,"Kotwa, Uttar Pradesh 277208, India",BALLIA,"25.7914492, 84.4835396"
Mini Lab Tilhar,SHAHJAHANPUR,UTTAR PRADESH,[email],+919719159958,bahadurganj tilhar 242307,SHAHJAHANPUR,"14.846830071251285, 78.795579384887"
Mini Lab BASGAON,GORAKHPUR,UTTAR PRADESH,[email],+919935084479,"Belipar, Uttar Pradesh, India",GORAKHPUR,"26.58981, 83.4069787"
Maudaha Lab,HAMIRPUR,UTTAR PRADESH,[email],+916393083977,"Ragaul, Uttar Pradesh, India",HAMIRPUR,"25.6885546, 80.08980849999999"
Lab Sukrauli,KUSHI NAGAR,UTTAR PRADESH,[email],+919005263428,"PMM4+V66 Shukrauli, Uttar Pradesh, India",KUSHI NAGAR,"26.73465071002454, 83.65552602797769"
Mini Lab GOLA,GORAKHPUR,UTTAR PRADESH,[email],+919198377576,"Ranipur, Uttar Pradesh, India",GORAKHPUR,"25.2512993, 79.061719"
Static Lab Mariahu,JAUNPUR,UTTAR PRADESH,[email],+919026451254,"Mai, Uttar Pradesh 222203, India",JAUNPUR,"25.4652003, 82.5774498"
Mini Lab Ramnagar,BARABANKI,UTTAR PRADESH,[email],+917355161255,"Soil Testing Lab Near SDAEO Office Ramnagar Pure Chhapti, Uttar Pradesh, India",BARABANKI,"27.063630564540947, 81.39244958376409"
Static Lab Bansdih,BALLIA,UTTAR PRADESH,[email],+919005369477,"SABJI MANDI KEWARA, Bhojapur - Sonbarsa Road, Jitoura, Uttar Pradesh 277202, India",BALLIA,"25.8574784, 84.2639873"
mini lab Powayan,SHAHJAHANPUR,UTTAR PRADESH,[email],+919936187898,"Powayan Road, Samulia, Uttar Pradesh, India",SHAHJAHANPUR,"28.060101, 80.0892357"
TESHIL LABEL SOIL TESTING PROYGSHALA,SULTANPUR,UTTAR PRADESH,[email],+917985444285,"H582+497 Nehruwa Kalan, Bihar, India",SULTANPUR,"26.56529664452358, 84.15093445269335"
"Tehsil Stareey Mrida pareekshan prayogshala, Naraini",BANDA,UTTAR PRADESH,[email],+919452871064,"Naraini, Uttar Pradesh, India",BANDA,"25.1877535, 80.4729768"
Mini Lab Bharthana,ETAWAH,UTTAR PRADESH,[email],+917078723586,"Railway Bridge Kunwara, Bharthana Road, Turakpur Piparipur Pachar, Etawah, Uttar Pradesh, India",ETAWAH,"26.7338802, 79.2128997"
Mini Lab CHAURI CHAURA,GORAKHPUR,UTTAR PRADESH,[email],+919455158188,"Brahmpur, Uttar Pradesh, India",GORAKHPUR,"26.5832832, 83.5856087"
Mini Lab Harriya,BASTI,UTTAR PRADESH,[email],+919918580090,"Basti - Faizabad Road, Sisai, Uttar Pradesh, India",BASTI,"26.7906954, 82.4497744"
Mini Lab Ramsanehi Ghat,BARABANKI,UTTAR PRADESH,[email],+918840559919,"Soil Testing Lab SDAEO Office Near Fire Station RS Ghat, Uttar Pradesh, India",BARABANKI,"26.796497059384773, 81.54902542821844"
"Tehsil stareey mrida pareeshan prayogshala, Baberu",BANDA,UTTAR PRADESH,[email],+919721634157,"Baberu Dehat, Uttar Pradesh, India",BANDA,"25.5393207, 80.7158977"
Mini lab KHAJANI,GORAKHPUR,UTTAR PRADESH,[email],+918684068923,"Rudrapur khajani, Khajani, Uttar Pradesh, India",GORAKHPUR,"26.6566053, 83.24855800000002"
Mini Lab Saifai,ETAWAH,UTTAR PRADESH,[email],+917217262550,"Saifai, Uttar Pradesh, India",ETAWAH,"26.9568669, 78.9684177"
Tahsil astariy lab utraula,BALRAMPUR,UTTAR PRADESH,[email],+917376719803,"Utraula, Balrampur, Uttar Pradesh 271604, India",BALRAMPUR,"27.3244804, 82.3976339"
Static Lab Rasra,BALLIA,UTTAR PRADESH,[email],+919889177154,"VV84+GG2, Nagra - Ballia Marg, Chhitauni, Rasra, Amtaharapura,Rasra Ballia Uttar Pradesh 221712, India",BALLIA,"25.8548427, 83.9948836"
minilab_chunar,MIRZAPUR,UTTAR PRADESH,[email],+919452634054,"4V5H+2Q4 Chunar, Uttar Pradesh, India",MIRZAPUR,"25.107502336941945, 82.87944167470644"
Mini Lab Nanpara Bahraich,BAHRAICH,UTTAR PRADESH,[email],+917607226095,"Nanpara Dehati, Uttar Pradesh, India",BAHRAICH,"27.8756851, 81.49105449999999"
LAB JANSATH,MUZAFFARNAGAR,UTTAR PRADESH,[email],+919557767110,"Jansath - Muzaffarnagar Road, Uttar Pradesh, India",MUZAFFARNAGAR,"29.3855876, 77.796823"
minilab marihan,MIRZAPUR,UTTAR PRADESH,[email],+918115440549,"WP82+PGG Marihan, Uttar Pradesh, India",MIRZAPUR,"24.91682307867347, 82.701319965036"
Mini Lab Bhanpur,BASTI,UTTAR PRADESH,[email],+918840037009,"Basti-Dumariaganj Road, Ram Nagar, Sekhapur, Uttar Pradesh, India",BASTI,"27.0568337, 82.6544002"
Mini Lab Kundasar Kaisarganj,BAHRAICH,UTTAR PRADESH,[email],+918960470075,"Kundasar Chauraha, Bahraich Road, Kundasar, Uttar Pradesh, India",BAHRAICH,"27.3277618, 81.5343757"
"Tehsil Level Soil Testing Laboratory, Tiloi",Amethi,UTTAR PRADESH,[email],+918052589732,"Tiloi, Amethi, Uttar Pradesh, India",Amethi,"26.4027564, 81.4791656"
Tahsil stariy lab tulsipur,BALRAMPUR,UTTAR PRADESH,[email],+917376476300,"Balrampur, Tulsipur, Uttar Pradesh 271208, India",BALRAMPUR,"27.5246311, 82.4156829"
DUDHI MINI LAB,SONBHADRA,UTTAR PRADESH,[email],+919005320087,"Dudhinagar, Uttar Pradesh, India",SONBHADRA,"24.212895, 83.2402998"
"Tehsil Level Soil Testing Laboratory, Musafirkhana",Amethi,UTTAR PRADESH,[email],+919554793770,"Musafirkhana, Amethi, Uttar Pradesh, India",Amethi,"26.3749483, 81.8022758"
Static Lab Badlapur,JAUNPUR,UTTAR PRADESH,[email],+919532851898,"Barauli, Badlapur, Jaunpur, Uttar Pradesh, India",JAUNPUR,"25.9027034, 82.45496570000002"
mini lab lalganj,MIRZAPUR,UTTAR PRADESH,[email],+917697106389,"2966+HWC Lalganj, Uttar Pradesh, India",MIRZAPUR,"25.011448591762118, 82.36226977385154"
mini sidhauli,SITAPUR,UTTAR PRADESH,[email],+919532434070,"Sidhauli, Uttar Pradesh, India",SITAPUR,"27.2820753, 80.83442939999999"
Lab budhana,MUZAFFARNAGAR,UTTAR PRADESH,[email],+918077021189,"Budhana-Muzaffarnagar Road, Muzaffarnagar, Uttar Pradesh, India",MUZAFFARNAGAR,"29.4699907, 77.6801774"
MINI LAB CHAKIYA,CHANDAULI,UTTAR PRADESH,[email],+919415602714,"45JP+J5R Mawaiya, Uttar Pradesh, India",CHANDAULI,"25.13160736794955, 83.18538876017361"
mini_ratds meerut,MEERUT,UTTAR PRADESH,[email],+919670662273,"RATDS FARM, Madhav Puram, Meerut, Uttar Pradesh, India",MEERUT,"28.9556411, 77.68818130000001"
mini laharpur,SITAPUR,UTTAR PRADESH,[email],+919918192925,"Laharpur, Uttar Pradesh, India",SITAPUR,"27.710096, 80.901416"
mini lab itwa,SIDDHARTH NAGAR,UTTAR PRADESH,[email],+916394800520,"Itwa, Siddharthnagar, Uttar Pradesh, India",SIDDHARTH NAGAR,"27.3315831, 82.6970614"
mini_sardhana,MEERUT,UTTAR PRADESH,[email],+919760489370,"Sardhan, Uttar Pradesh, India",MEERUT,"29.2572342, 77.71122629999999"
Mini Lab Gola,KHERI,UTTAR PRADESH,[email],+919936529921,"Gola Gokaran Nath, Uttar Pradesh, India",KHERI,"28.0751563, 80.463245"
mini Biswan,SITAPUR,UTTAR PRADESH,[email],+918840312126,"Biswan - Sitapur Road, Bada Chauraha, Biswan, Uttar Pradesh, India",SITAPUR,"27.4961424, 80.9931905"
Mini Lab Mohammadi,KHERI,UTTAR PRADESH,[email],+919058093953,"Mohammadi, Lakhimpur Kheri, Uttar Pradesh, India",KHERI,"27.9546524, 80.213534"
KONCH LAB,JALAUN,UTTAR PRADESH,[email],+918896013088,"2527+H6F Konch, Uttar Pradesh, India",JALAUN,"26.001442607779868, 79.16304711760633"
Lab kulpahar,MAHOBA,UTTAR PRADESH,[email],+916394060436,"Kulpahar, Mahoba, Uttar Pradesh, India",MAHOBA,"25.3087385, 79.63898209999999"
Mini Lab Dhaurahara,KHERI,UTTAR PRADESH,[email],+917398852688,"Dhaurahara Lakhimpur Kheri, Dhaurehra, Uttar Pradesh, India",KHERI,"27.995694, 81.085781"
Mini lab Sadar,MATHURA,UTTAR PRADESH,[email],+919837380826,"Mathura DM Office, Police Lines, Mathura Cantonment, Mathura, Uttar Pradesh, India",MATHURA,"27.4754871, 77.6932188"
LAB JALAUN,JALAUN,UTTAR PRADESH,[email],+917000565105,"39FC+92V Rura Malloo, Uttar Pradesh, India",JALAUN,"26.073490966095434, 79.37003232779314"
mini lab domariyaganj,SIDDHARTH NAGAR,UTTAR PRADESH,[email],+918429288026,"Beninagar, Siddharthnagar, Uttar Pradesh, India",SIDDHARTH NAGAR,"27.4802406, 82.8734842"
Mini lab chhata,MATHURA,UTTAR PRADESH,[email],+918909850112,"PFCW+V9J Chhata Rural, Uttar Pradesh, India",MATHURA,"27.722212308769063, 77.49587868998982"
Mini Lab Nighsan,KHERI,UTTAR PRADESH,[email],+919721197464,"Nighasan, Lakhimpur Kheri, Uttar Pradesh, India",KHERI,"28.2334678, 80.8709872"
Lab khaga,FATEHPUR,UTTAR PRADESH,[email],+918853041877,"Khaga, उत्तर प्रदेश, भारत",FATEHPUR,"25.7720835, 81.10353420000001"
Mini lab Fatehabad,AGRA,UTTAR PRADESH,[email],+919412592971,"Fatehabad, Agra, उत्तर प्रदेश, भारत",AGRA,"27.0221711, 78.3074027"
LAB KALPI,JALAUN,UTTAR PRADESH,[email],+919669283144,"4P6R+M8C Kalpi, Uttar Pradesh, India",JALAUN,"26.11168146138272, 79.74075829261179"
mini lab kheragarh,AGRA,UTTAR PRADESH,[email],+917037708526,"Kheragarh, Agra, उत्तर प्रदेश, भारत",AGRA,"26.9425734, 77.819014"
Mini Lab Bah,AGRA,UTTAR PRADESH,[email],+919917603621,"Bah, Agra, उत्तर प्रदेश, भारत",AGRA,"26.8715045, 78.5916335"
Lab sadabad,HATHRAS,UTTAR PRADESH,[email],+919720880501,"Sadabad, Hathras, Uttar Pradesh, India",HATHRAS,"27.439091, 78.03380779999999"
Mini Lab Kirawali,AGRA,UTTAR PRADESH,[email],+918630008464,"Kiraoli, Agra, उत्तर प्रदेश, भारत",AGRA,"27.1367245, 77.7852575"
SDEAO OFFICE SUBDISTRICT LAB,DEORIA,UTTAR PRADESH,[email],+919919501854,"CJJ6+QCF Rudrapur, Uttar Pradesh, India",DEORIA,"26.43194673425931, 83.6110499905819"
mini lab behat,SAHARANPUR,UTTAR PRADESH,[email],+919719803765,"Muzaffarabad, Saharanpur Division, Uttar Pradesh, India",SAHARANPUR,"30.1181418, 77.71373059999999"
SDEAO office subdistrict lab,DEORIA,UTTAR PRADESH,[email],+918858298112,"7WW7+G7M Salempur, Uttar Pradesh, India",DEORIA,"26.29634077929251, 83.91316690783152"
Mini lab saini,KAUSHAMBI,UTTAR PRADESH,[email],+917068589410,"M88G+Q2Q Saini, Uttar Pradesh, India",KAUSHAMBI,"25.666959955436738, 81.32512387775725"
mini lab deoband,SAHARANPUR,UTTAR PRADESH,[email],+919557111301,"Deoband, Uttar Pradesh, India",SAHARANPUR,"29.6880187, 77.6820491"
mini lab nakur,SAHARANPUR,UTTAR PRADESH,[email],+919456455532,"Khera Afghan, Saharanpur Division, Uttar Pradesh, India",SAHARANPUR,"29.8956426, 77.37192019999999"
Lab Charkhari,MAHOBA,UTTAR PRADESH,[email],+916387459072,"Charkhari, Mahoba, Uttar Pradesh, India",MAHOBA,"25.4018785, 79.7501005"
Lab Malwa,FATEHPUR,UTTAR PRADESH,[email],+917905849318,"Malwa, उत्तर प्रदेश, भारत",FATEHPUR,"26.0354787, 80.7061947"
Tarabganj,GONDA,UTTAR PRADESH,[email],+917379761063,"Tarabganj, Uttar Pradesh, India",GONDA,"26.9579925, 81.9840897"
Mankapur,GONDA,UTTAR PRADESH,[email],+919627312476,"Mankapur - Jhilahi - Gonda Bypass Road, Bhitaura, Dharampur, Mankapur, Uttar Pradesh, India",GONDA,"27.0499346, 82.2050493"
colonelganj,GONDA,UTTAR PRADESH,[email],+919044257721,"Colonelganj, Uttar Pradesh, India",GONDA,"27.1301495, 81.6995822"
mini lab mau,CHITRAKOOT,UTTAR PRADESH,[email],+919119951591,"Mau chitrakoot, Mau, Uttar Pradesh, India",CHITRAKOOT,"25.2709398, 81.3701881"
STATICLAB Jhinjak,KANPUR DEHAT,UTTAR PRADESH,[email],+918115252581,"CQ9W+R3G Derapur, Uttar Pradesh, India",KANPUR DEHAT,"26.419573561683286, 79.79521147002251"
Soil Laboratory Purwa,UNNAO,UTTAR PRADESH,[email],+917376220292,"Kasba Paschim, Uttar Pradesh 209825, India",UNNAO,"26.467607, 80.7602394"
mini mahmudabad,SITAPUR,UTTAR PRADESH,[email],+919455034306,"Cemetery Gularamau, Gularamau, Sitapur, Uttar Pradesh, India",SITAPUR,"27.2772412, 81.1334012"
MINI LAB BHIDHUNA,AURAIYA,UTTAR PRADESH,[email],+917302735936,"Bidhuna, Uttar Pradesh, India",AURAIYA,"26.8030435, 79.5055246"
Mini Bhongaon,MAINPURI,UTTAR PRADESH,[email],+919927109882,"Bhongaon(Mainpuri), Uttar Pradesh, India",MAINPURI,"27.2532207, 79.2204426"
Mini Karhal,MAINPURI,UTTAR PRADESH,[email],+919410634081,"Karhal, Uttar Pradesh, India",MAINPURI,"27.0038017, 78.9373099"
mini_mawana,MEERUT,UTTAR PRADESH,[email],+919412832379,"Mawana, Meerut Division, Uttar Pradesh, India",MEERUT,"29.0969563, 77.9204938"
STATICLAB,KANPUR DEHAT,UTTAR PRADESH,[email],+919935988463,"Rasulabad, Uttar Pradesh, India",KANPUR DEHAT,"26.6760579, 79.77783509999999"
STATICLAB,KANPUR DEHAT,UTTAR PRADESH,[email],+917355456495,"Pukhrayan, Uttar Pradesh, India",KANPUR DEHAT,"26.2266671, 79.8380778"
Soil Testing Laboratory Hasanganj Nawabganj Unnao,UNNAO,UTTAR PRADESH,[email],+919956791765,"Nawabganj, Uttar Pradesh, India",UNNAO,"26.9268042, 81.1833809"
mini_karauthi siana,BULANDSHAHR,UTTAR PRADESH,[email],+919548247506,"Siyana, Siyana, Uttar Pradesh 203412, India",BULANDSHAHR,"28.6180591, 78.0309542"
Static Lab,GHAZIPUR,UTTAR PRADESH,[email],+919140403848,"KUNDESAR 233227, KUNDESAR, Mohammadabad, Uttar Pradesh, India",GHAZIPUR,"25.6011299, 83.8102214"
Soil Testing Laboratory Safipur Unnao,UNNAO,UTTAR PRADESH,[email],+919956343439,"Babhana, Uttar Pradesh 209871, India",UNNAO,"26.7252337, 80.3742163"
mini_anupshahr,BULANDSHAHR,UTTAR PRADESH,[email],+919456946026,"Anupshahr, Bulandshahr, Uttar Pradesh, India",BULANDSHAHR,"28.3540864, 78.2675478"
Static Lab,GHAZIPUR,UTTAR PRADESH,[email],+919140821562,"Ghazipur - Saiyadraja Marg, Bichali Patti, Baruin Rural 232331, Uttar Pradesh, India",GHAZIPUR,"25.3640567, 83.5417298"
mini_sikandrabad,BULANDSHAHR,UTTAR PRADESH,[email],+919720383852,"Sikandrabad, Bulandshahr, Uttar Pradesh, India",BULANDSHAHR,"28.4511246, 77.6954889"
mini_khurja,BULANDSHAHR,UTTAR PRADESH,[email],+919690503151,"Taina gospur road, Gaospur Taina, Uttar Pradesh, India",BULANDSHAHR,"28.2366161, 77.8433094"
Static Lab,GHAZIPUR,UTTAR PRADESH,[email],+919919733994,"Katya, mahpur raipur marg, Katya, Ghazipur, Uttar Pradesh, India",GHAZIPUR,"25.6468605, 83.2723761"
mini misrikh,SITAPUR,UTTAR PRADESH,[email],+917800238332,"Misrikh-cum-Neemsar, Uttar Pradesh, India",SITAPUR,"27.4292761, 80.5299541"
Static Mrida parikshan prayogshala shodh kendra varanasi,VARANASI,UTTAR PRADESH,[email],+917054225884,Collectry from chandpur chauraha varanasi,VARANASI,"-155.11344338590595, -89.99921158442079"
SANDILA,HARDOI,UTTAR PRADESH,[email],+918081148650,"3FC9+V37 Som, Uttar Pradesh, India",HARDOI,"27.07217168217069, 80.46767781072309"
BILGRAM,HARDOI,UTTAR PRADESH,[email],+917607620234,"53C8+484 Chandpur, Bilgram, Uttar Pradesh, India",HARDOI,"27.170264066625332, 80.065843690652"
Lab Sikandra Rao,HATHRAS,UTTAR PRADESH,[email],+918533824181,"Sikandra Rao, Uttar Pradesh, India",HATHRAS,"27.6864088, 78.37827399999999"
SHAHABAD,HARDOI,UTTAR PRADESH,[email],+916388080021,"MWRJ+FQP Udhranpur, Shahabad, Uttar Pradesh, India",HARDOI,"27.691200542131952, 79.93195622121635"
Mini Lab Kunda,PRATAPGARH,UTTAR PRADESH,[email],+919584877883,"PGC8+3HF Kunda, Uttar Pradesh, India",PRATAPGARH,"25.72018044072252, 81.51640850451543"
Mini Lab Patti,PRATAPGARH,UTTAR PRADESH,[email],+919919799820,"W6M2+4PH Patti, Uttar Pradesh, India",PRATAPGARH,"25.932813503055275, 82.20186995115078"
Mini Lab Lalganj,PRATAPGARH,UTTAR PRADESH,[email],+919936739346,"WPHF+V4Q Dhadhuwa Gajan, Uttar Pradesh, India",PRATAPGARH,"25.929718051333587, 81.72284493741468"
mini lab Jalalabad,SHAHJAHANPUR,UTTAR PRADESH,[email],+919198123956,"NAGARIYA PLAYGROUND, Jalalabad, Nagaria Buzurg, Shahjahanpur, Uttar Pradesh, India",SHAHJAHANPUR,"27.714296, 79.6592373"
Mini Lab_Dalmau,RAE BARELI,UTTAR PRADESH,[email],+918006004201,"Pakharauli, Raebareli, Uttar Pradesh 229207, India",RAE BARELI,"26.0541, 81.06994619999999"
Mini Lab Salon,RAE BARELI,UTTAR PRADESH,[email],+919412025410,"Dubhan Salon, Uttar Pradesh 229127, India",RAE BARELI,"26.0305661, 81.455364"
Mini Lab Mahrajganj,RAE BARELI,UTTAR PRADESH,[email],+919971472873,"Maharajganj, Maharajganj, Raebareli, Uttar Pradesh 229306, India",RAE BARELI,"26.3791835, 81.2778524"
mini_Research Centre RATDS,BARABANKI,UTTAR PRADESH,[email],+918318392810,"DD Research RATDS, up krishi nideshak karyalaya campus, Barabanki, Uttar Pradesh, India",BARABANKI,"26.928955966081084, 81.2150226573119"
Mini Lab Bansi,SIDDHARTH NAGAR,UTTAR PRADESH,[email],+919453520914,"Bansi, Uttar Pradesh, India",SIDDHARTH NAGAR,"27.1751518, 82.93146"
SDAEO LAB,PRAYAGRAJ,UTTAR PRADESH,[email],+918319774166,"Bara, Prayagraj Division, Uttar Pradesh, India",PRAYAGRAJ,"25.0356171, 82.1373629"
SDAEO LAB,PRAYAGRAJ,UTTAR PRADESH,[email],+919557668323,"Meja Tehsil, Prayagraj, Uttar Pradesh, India",PRAYAGRAJ,"25.144565, 82.107523"
SDAEO LAB,PRAYAGRAJ,UTTAR PRADESH,[email],+919450210959,"Handia, Prayagraj Division, Uttar Pradesh, India",PRAYAGRAJ,"25.3627247, 82.18987030000001"
SDAEO LAB,PRAYAGRAJ,UTTAR PRADESH,[email],+919454311139,"Karchhana, Prayagraj Division, Uttar Pradesh, India",PRAYAGRAJ,"25.2757799, 81.94939"
SDAEO LAB,PRAYAGRAJ,UTTAR PRADESH,[email],+917007690046,"Phulpur, Prayagraj Division, Uttar Pradesh, India",PRAYAGRAJ,"25.5510396, 82.088374"
SDAEO LAB,PRAYAGRAJ,UTTAR PRADESH,[email],+919453276063,"Soraon, Prayagraj Division, Uttar Pradesh, India",PRAYAGRAJ,"25.6070169, 81.8497567"
Coromandel international LTD.,SAHARANPUR,UTTAR PRADESH,[email],+919548083124,"Bhihaarigarh, saharanpur (U.P.) Uttar Pradesh",SAHARANPUR,", "
ITC,GHAZIPUR,UTTAR PRADESH,[email],+918090354357,Perishable Cargo Center Near Ghazipur Ghat Station Ghazipur Ghat Station Ghazipur-Uttar Pradesh,GHAZIPUR,", "
Padrauna Agri Farmers Company Ltd,KUSHI NAGAR,UTTAR PRADESH,[email],+919648750388,"Madrahwa, Sarpathi Padrauna, Kushinagar  Kushinagar",KUSHI NAGAR,", "
ITC UP Hardoi,HARDOI,UTTAR PRADESH,[email],+919956997996,Hardoi jaikishan FPC Sandi Hardoi Uttar Pradesh,HARDOI,", "
Badayuni Mahila Kisan Producer Company Limited,BUDAUN,UTTAR PRADESH,[email],+919454861707,patel market gs hero near Dataganj chungi Badaun UP,BUDAUN,", "
Haldaur Fed Producer Company Ltd,BIJNOR,UTTAR PRADESH,[email],+919411223811,"Village and post Agri District Bijnor Uttar pardesh  BIJNOR, Uttar Pradesh, India ",BIJNOR,", "
Dayal Fertilizers,MEERUT,UTTAR PRADESH,[email],+919792201652,"Delhi Road, Partapur, Near Partapur Flyover, Meerut, UP",MEERUT,", "
VLSTL,AGRA,UTTAR PRADESH,[email],+919058294444,"Arsena, Agra, Uttar Pradesh, India",AGRA,"27.2335126, 77.835692"
Village Level STL,VARANASI,UTTAR PRADESH,[email],+919628377215,"9P87+6J5 Mahrajpur, Uttar Pradesh, India",VARANASI,"25.36552311119703, 82.71412429202674"
VLSTL,AGRA,UTTAR PRADESH,[email],+919927861610,"Aurangpur, Agra, Uttar Pradesh, India",AGRA,"27.0276811, 77.8252609"
Kisan Seva Kendra,GORAKHPUR,UTTAR PRADESH,[email],+917351060111,"Barhalganj, Uttar Pradesh, India",GORAKHPUR,"26.2845823, 83.5066111"
VLSTL,AGRA,UTTAR PRADESH,[email],+918865977775,"Saiyan, Kheragarh, Khairagarh, Agra, Uttar Pradesh, India",AGRA,"26.953948, 77.82250549999999"
VLSTL,AGRA,UTTAR PRADESH,[email],+919720558509,"Banguri, Agra, Uttar Pradesh, India",AGRA,"27.0753735, 78.1136794"
The United Provinces Sugar Co. Ltd,KUSHI NAGAR,UTTAR PRADESH,[email],+916307319671,"Seorahi,Khushinagar Uttar Pradesh",KUSHI NAGAR,", "
IFFCO Kisan_Chhata,MATHURA,UTTAR PRADESH,[email],+919536090802,"Nandvan Mega Food, Vill: Bhadawal, Barsana rd, Chhata",MATHURA,", "
ITC Ltd ABD_UP_Choupal Saagar,HARDOI,UTTAR PRADESH,[email],+917897338057,"Shahabadpur, Badauli, Hardoi, UP.",HARDOI,", "
ITC Ltd ABD_UP_Choupal Saagar,HATHRAS,UTTAR PRADESH,[email],+919927212796,"Vill&post: lakhanu, Dist: hathras, UP.",HATHRAS,", "
DRF,BASTI,UTTAR PRADESH,[email],+916393110569,"Vill-Goura, Near SBI, Kaptanganj Nakti Dei Bujurg, Uttar Pradesh ",BASTI,", "
DRF,KHERI,UTTAR PRADESH,[email],+918917437871,"(Shukla Bhawan) infront of Shiv Sagar, Colony-Gola Lakhimpur, Highway behind JCB Main off",KHERI,", "
DRF,AZAMGARH,UTTAR PRADESH,[email],+917388855752,"1st floor, Near Radha Restaurant, Gorakhpur, Bypass road, Darura, PST-Bhawarnath Azamgarh, Uttar Pradesh",AZAMGARH,", "
Dehaat_Bulandshar,BULANDSHAHR,UTTAR PRADESH,[email],+918979658712,"Dehaat Nodal Center,Bulandshahr-Dibai Road, Near Surajbhan Inter College, Shikarpur, Sargaon, Uttar Pradesh",BULANDSHAHR,", "
Dehaat_Barabanki,BARABANKI,UTTAR PRADESH,[email],+919935541315,"Belkhara, Barabanki dist, Salarpur, Uttar Pradesh",BARABANKI,", "
Samraddhsheel FPC Ltd. (IFFCO),ETAH,UTTAR PRADESH,[email],+919319353884,"Aliganj, Uttar Pradesh, India",ETAH,"27.4922073, 79.1689623"
Coromandel international LTD_Damodrabad,GAUTAM BUDDHA NAGAR,UTTAR PRADESH,[email],+919154992155,"3rd Floor – KRBL Building, C-32, Sector 62, Noida, Uttar Pradesh, India",GAUTAM BUDDHA NAGAR,"28.5821195, 77.3266991"
MGEOLITE NEXUS NUTRITION LABS,AGRA,UTTAR PRADESH,[email],+919997785732,PADHYAY MARKET BYE PASS KIRAOLI AGRA UP 283122,AGRA,"27.1367245, 77.7852575"
SHRIJI SOIL TESTING LAB,ALIGARH,UTTAR PRADESH,[email],+919759444049,"Iglas, Uttar Pradesh 202124, India",ALIGARH,"27.7080526, 77.93674089999999"
WTHO Soil Testing Lab,LUCKNOW,UTTAR PRADESH,[email],+919455209949,"Lucknow, Uttar Pradesh 226006, India",LUCKNOW,"26.8746732, 80.9567113"
Static Mrida parikshan prayogshala shodh kendra varanasi,VARANASI,UTTAR PRADESH,[email],+919140905440,"Pintu Bike service center, Chandpur Chauraha, near Ayushi Zaika, Lohta Bazar, Varanasi, Chandapur, Uttar Pradesh, India",VARANASI,"25.3065028, 82.95460740000001"
